1.851355027886507689e-07,1.846937269963495941e-07,1.380495632626565244e-07,1.487616208694140626e-07,1.109279150074494646e-07,1.404478630420701354e-07,2.138061747262437972e-07,2.965802018896423183e-07,2.247180083075612533e-07,1.312843482050135166e-07,2.275780583459720367e-07,1.948750827101920840e-07,1.898762762799958672e-07,1.695815834077638169e-07,1.501108059909212868e-07,1.301967166043829555e-07,1.217664757386797870e-07,8.369118265730463771e-08,5.626044231414731889e-08,5.307940652430409560e-08,5.170217144420600801e-08,5.616573721234989629e-08,4.142655995819053612e-08,4.336542389825090277e-08,3.877568292404123930e-08,2.620848602429666850e-08,2.899700858671353146e-08,2.779410356854547174e-08,2.688505577322177148e-08,1.638952289236724546e-08
1.828740708883712415e-08,3.212545785705287212e-08,3.259654562095598362e-08,3.793703779358012518e-08,4.133166067185273633e-08,4.693281672603263144e-08,4.883600248680342900e-08,4.503381149155285400e-08,2.756297408978645032e-08,5.371464005391084059e-08,4.805801962135810011e-08,3.802562435707583633e-08,4.927907250684018714e-08,3.781396838158451790e-08,4.453368712054845496e-08,3.840098203082732912e-08,3.828479839052755474e-08,2.604115852902763443e-08,3.650861184435762475e-08,3.337388654908692595e-08,2.614703035180729175e-08,2.085134271842250102e-08,1.979781454794583520e-08,1.902433916510789164e-08,1.386656984513993875e-08,1.143454489556328279e-08,1.267623393774812977e-08,1.192684628243759125e-08,1.146191431743483101e-08,8.683243304647716630e-09
1.149964355919590098e-08,8.059859358545306488e-09,1.110998074929059622e-08,1.104816766924330683e-08,1.247785079109453685e-08,1.666830635264604322e-08,1.426854836338377508e-08,1.250322245549541919e-08,1.486997253095638208e-08,1.912038069609049535e-08,1.234171578298527795e-08,1.746780680201695678e-08,1.333024200635472436e-08,1.350582900590875664e-08,1.118241790934152405e-08,1.139133209872397551e-08,1.048172871243612982e-08,1.324156225862901313e-08,1.017935867275687093e-08,9.184731658059313862e-09,1.114991036867570432e-08,8.934807653015866763e-09,7.940539945005669936e-09,7.861190374463408700e-09,6.220007604558960833e-09,6.385697292822813922e-09,4.494696154289436689e-09,5.516153049786191557e-09,4.068979492002392657e-09,5.091557342583352761e-09
3.394083611498325681e-09,3.851285171279935062e-09,3.664180999940583580e-09,2.659083857741374769e-09,3.217018018614797547e-09,4.238145105308199536e-09,4.323545952094645866e-09,5.970689580845145297e-09,4.475839331193796404e-09,6.429607333436457734e-09,4.530191082950194973e-09,4.712725672242065259e-09,4.240538063680727452e-09,5.124917172528647424e-09,5.617235309481914785e-09,6.517277107036878787e-09,5.407666465650581347e-09,4.126772831112170184e-09,3.705448607971366918e-09,4.387642174728990639e-09,3.226831842381777693e-09,2.937825038160245895e-09,2.806960581816943670e-09,2.713581088610209337e-09,2.848267573249760871e-09,3.029250234461060781e-09,2.604819289264526883e-09,2.672813130386676415e-09,2.253739723521200447e-09,2.043142401591907826e-09
1.152475865400917507e-09,1.838649071901969933e-09,1.528184568127664151e-09,2.099659914968470253e-09,2.260204115699494470e-09,2.888759335221006835e-09,2.632655592789007649e-09,2.909408464012463263e-09,2.150252767722238064e-09,2.744621071352021324e-09,1.971304699964092354e-09,2.157403547703211340e-09,2.325602978776696604e-09,2.128300185173181923e-09,2.359272641727797116e-09,2.255315238161453276e-09,2.429863584808627907e-09,2.442746367830676066e-09,2.166961096622406151e-09,2.104000456549240045e-09,2.025977546110278825e-09,1.877986388155677876e-09,2.150409258429576341e-09,1.990674659704215712e-09,1.449079336025298806e-09,1.715077048485373079e-09,1.396504859410534991e-09,1.815602962540891601e-09,1.598255270275625102e-09,1.418756018675430332e-09
1.094574930509319417e-09,1.165764108747110494e-09,1.256706642602387362e-09,1.082325401248553971e-09,1.199761850555344425e-09,1.040545711289615321e-09,1.262914380272442280e-09,1.216635871226335020e-09,1.379875673935060447e-09,1.605453573641860605e-09,1.265095333077882382e-09,1.953894008770241376e-09,1.631879228352350763e-09,1.508920872550761702e-09,2.326420531204216566e-09,1.873334880360026233e-09,1.871985917327204375e-09,2.056798037931239203e-09,1.504480642419357001e-09,1.430423709853263011e-09,1.611869309082137815e-09,1.526328334325948063e-09,1.489796514396628664e-09,1.935935076612306864e-09,1.651076666844041579e-09,1.529813928452193747e-09,1.760397777952444547e-09,1.586485805188623231e-09,1.781945238787536159e-09,1.604508973560441407e-09
6.663558698583907832e-10,1.003273598555891853e-09,1.279586342621065861e-09,1.158878295061114573e-09,1.393471065292680526e-09,1.149033583136347870e-09,1.047428446493260740e-09,1.759372087746591576e-09,1.495711285255913380e-09,1.544199088558686568e-09,1.126997566478438671e-09,1.189682009278622850e-09,1.284249738125899761e-09,1.423246441401429333e-09,1.126980838235077803e-09,1.216625836042206752e-09,1.337957684771768798e-09,1.072986549979999982e-09,1.370274643503335771e-09,1.115576937966180634e-09,1.616281851282159621e-09,1.673571292398344425e-09,1.405235375436830538e-09,1.284699117986227484e-09,1.351425605650002993e-09,1.375377493223694742e-09,1.232554712814885223e-09,1.142443868810557406e-09,1.262152316065012310e-09,8.571256103925898480e-10
6.136575871740461551e-10,6.526700955121025443e-10,6.192526869610913505e-10,9.678373298242871267e-10,8.668243931370826018e-10,8.547136175094818408e-10,8.274772850805258500e-10,9.476093363451181331e-10,9.123016754680260900e-10,1.081965869332086339e-09,9.588799601455446304e-10,9.823778154378179709e-10,1.097987030418416961e-09,8.198690155129443543e-10,7.535394822498998592e-10,8.348160296566522314e-10,1.027619180301992559e-09,1.079288160186108788e-09,9.985731717654245463e-10,7.796262855761214944e-10,9.068653780215391621e-10,1.020506506566290341e-09,9.838349119497909077e-10,1.042766600450626140e-09,1.166580234604225541e-09,8.707372277961141562e-10,8.785750646685368568e-10,1.421085322492312699e-09,9.411084094554556494e-10,9.476172929854670969e-10
5.507742802859042161e-10,8.424929734564682285e-10,8.783307842850887735e-10,1.038360830729147608e-09,1.366546782023520898e-09,1.243479101695965157e-09,8.634408235076255777e-10,8.371208947787323461e-10,9.826182482314722629e-10,9.909792207071493271e-10,1.056123351121967622e-09,1.011164515050343249e-09,1.043919273146201213e-09,9.355246165098625684e-10,1.211739410228520487e-09,9.968553124939255615e-10,8.747946012606184492e-10,9.715772081366241400e-10,1.017433461473063271e-09,1.024148010695652537e-09,9.831018353749482046e-10,1.049122772230225059e-09,1.051017909377406125e-09,8.827299832281145523e-10,7.520780535984525421e-10,1.005283125153879406e-09,9.186419602752141446e-10,8.385738134083128711e-10,8.005048553251794777e-10,6.791380489783530436e-10
5.193276653980384264e-10,4.954230744781025722e-10,6.446113789656433751e-10,4.641477082744466781e-10,4.617727827327191865e-10,5.745207802430343056e-10,5.178255864174518777e-10,4.222543179180081909e-10,5.943168760293413909e-10,5.924849447901529741e-10,6.702653293166912037e-10,8.728507681963396612e-10,8.118580488103892977e-10,8.386736420722363706e-10,7.881623154913030660e-10,7.633536056901588544e-10,7.158035200559561986e-10,1.035164268538188190e-09,7.105429747107830467e-10,9.414783592858929858e-10,8.420252064696070010e-10,6.089439932070813486e-10,6.705606703780065422e-10,6.150113573449810050e-10,7.178624995251706295e-10,5.944124138158135315e-10,5.779466104687125363e-10,4.358839076445912568e-10,4.238500660962972792e-10,3.937648806934859614e-10
3.120221469739056610e-10,3.512748154076502833e-10,5.108346692331507388e-10,7.370918166614638165e-10,6.460897565482734852e-10,7.064121146227680617e-10,7.337660714170837517e-10,7.104899372289291650e-10,6.319713911359700602e-10,6.533816782710752770e-10,7.640046456789472210e-10,4.512244625698372511e-10,5.215585633942958378e-10,6.166461998263442499e-10,4.330344385543445411e-10,7.166776196907764124e-10,5.535698644732688607e-10,6.244337506807261548e-10,7.493171456038999083e-10,6.152399106501264793e-10,6.074626656091574864e-10,4.568730529565393809e-10,3.809422836632098256e-10,3.921282653659007533e-10,2.596249905754493145e-10,3.230651412381113405e-10,2.767662694335099553e-10,2.611343563799073709e-10,1.844248023935709209e-10,1.464953633259056749e-10
2.761904046406066703e-10,3.066229224801082842e-10,2.896869314694730541e-10,2.186038348685689336e-10,2.702143284334739775e-10,2.948415766158062570e-10,2.975689788326235686e-10,3.088228673243509149e-10,3.427626996526383703e-10,3.964739083852290063e-10,3.639045873037504887e-10,5.613652775951078829e-10,3.684241448434786237e-10,3.906493697529032385e-10,3.754560722726523485e-10,2.640167260817549840e-10,2.908896502280703497e-10,3.004498955536267409e-10,2.500459807691507499e-10,2.519223568556035052e-10,2.432210323922678027e-10,2.484777161098184151e-10,2.574615755237675520e-10,2.145139255871610022e-10,1.532272474998925840e-10,1.752095141712019581e-10,1.186378483145649886e-10,1.247237402826626054e-10,9.279910698773430765e-11,9.440589845627270704e-11
1.076547330005783509e-10,1.261569799319371965e-10,1.168646931380903964e-10,1.100719166811382778e-10,1.003105092189352859e-10,1.128495035550411967e-10,1.157819218519391789e-10,1.488140074634783645e-10,1.673688268913841425e-10,1.181948079040030704e-10,1.588044273422401235e-10,1.523921429593176090e-10,1.464713468278347581e-10,1.381727018465691329e-10,1.633182341368380456e-10,1.566154204151320065e-10,1.341681426426873221e-10,1.204889547030675829e-10,1.037858966160420313e-10,9.530780813386194670e-11,9.480323914261119843e-11,8.886744461590530414e-11,8.269797387225939259e-11,7.144022351425178306e-11,4.304052522718006949e-11,4.854548563867402302e-11,4.200611385176026905e-11,4.811892884421306843e-11,5.139090506938738847e-11,4.013537083874910749e-11
4.012070467451592481e-11,4.453577066813998212e-11,4.655721450699654874e-11,3.780413595400533716e-11,4.826114608837441186e-11,4.452153245488372222e-11,7.999565426744448177e-11,8.608367494324449844e-11,7.952817735094308141e-11,8.282179693411041278e-11,8.577791684315619628e-11,7.015427545944063417e-11,8.731013417354823751e-11,6.461968355709732476e-11,5.796160750000530560e-11,6.260669411187192114e-11,6.263260111090315827e-11,5.735478962437533889e-11,6.480139906998674184e-11,5.631432005477733147e-11,4.028321116221061667e-11,4.991700038448037362e-11,3.871598235331286374e-11,2.939121493184131110e-11,3.559040219934391930e-11,2.505267274403564337e-11,1.805458279617562818e-11,2.274077749325298191e-11,2.049124122535132572e-11,1.942964178571414595e-11
1.393652361748746141e-11,1.439259122664986390e-11,1.261066301722548092e-11,1.703096372266091225e-11,1.749456131963810994e-11,1.862427546597426368e-11,2.323152202084939742e-11,2.920571969578444476e-11,2.012045364900228371e-11,2.593470422683377073e-11,2.581883914241603796e-11,2.549173736516074749e-11,1.955041270366542353e-11,1.544706794267232801e-11,2.019664125158635165e-11,2.812247574132698049e-11,1.882257741413907987e-11,1.520319936757011442e-11,1.965159541806709614e-11,1.571339845068336305e-11,1.839665547876756364e-11,2.117321156576076062e-11,1.648368412796614432e-11,1.973369138083394823e-11,1.375401591236577102e-11,1.372083134000986245e-11,9.371869467849112290e-12,8.544403504283445976e-12,1.363998531579889972e-11,8.045482286398549917e-12
